Range,Charging_cost,Price,Battery_lifespan,Charging_time,Rating,Adoption_rate
367,10,6,16,104,4,71.914581
327,13,19,25,93,4,68.22666799999999
75,1,10,12,98,4,28.368695
180,13,6,5,17,5,32.056518999999994
500,3,13,14,108,1,90.637828
306,16,16,13,6,1,50.779858999999995
297,27,16,21,23,2,54.75156399999999
20,16,13,20,120,4,27.37591
45,14,20,5,97,2,25.957322
150,3,10,25,95,5,40.850973
300,9,18,12,94,2,61.701806000000005
423,7,20,6,16,1,67.09171099999999
103,30,9,25,36,2,29.07807
11,16,16,4,77,2,17.872269
106,8,21,19,62,2,30.921881000000003
302,21,8,23,75,3,61.276419000000004
217,19,9,4,28,4,39.857903
63,4,8,8,73,4,22.694937
168,2,20,8,116,2,44.822447999999994
226,2,10,11,58,2,43.82956299999999
237,22,2,25,58,4,49.36162600000001
87,28,10,5,35,1,23.546033999999995
3,14,16,7,48,1,12.624080000000001
286,2,21,11,70,2,55.602489
28,26,14,15,41,2,17.872361
254,3,24,15,58,4,50.77980899999999
194,5,15,1,118,3,47.659275
307,9,14,8,77,2,59.148602999999994
42,21,13,9,1,2,12.482229
102,2,2,16,93,5,31.205612000000002
260,15,4,21,104,2,57.588528999999994
311,1,21,23,42,2,56.737297999999996
291,29,1,1,53,5,53.90041800000001
371,16,5,11,57,5,65.957098
58,30,6,25,66,2,26.524941000000002
350,25,1,8,22,3,58.013904
127,9,18,6,6,2,23.829589
1,26,22,8,36,5,13.900616999999999
389,22,24,14,56,3,72.056319
122,18,2,3,110,3,36.59563300000001
248,11,11,22,53,3,49.361532000000004
487,5,1,5,61,3,79.715838
251,17,22,20,44,2,50.496227
34,22,1,11,114,5,26.524839
22,9,9,13,62,4,16.879413
96,20,1,10,11,2,19.858140000000002
65,3,19,13,36,3,19.716192
336,26,4,14,86,2,66.38275399999999
253,18,1,6,120,4,57.02105100000001
348,24,20,12,96,2,71.205324
401,27,5,21,95,4,78.43944599999999
25,5,21,4,27,3,12.056584999999998
166,15,13,2,41,5,34.325978
354,30,8,17,105,1,73.049423
466,20,10,9,110,1,87.375467
99,30,12,10,15,1,23.687892999999995
330,15,16,11,112,3,69.07766699999999
314,28,13,14,117,4,69.503266
329,15,15,9,105,4,67.659206
310,19,11,9,84,5,62.127327
277,12,21,15,118,2,63.12027799999999
37,3,17,23,73,5,22.41131
105,1,23,17,95,4,34.751602000000005
232,1,18,8,94,3,50.496140000000004
456,15,24,14,38,1,77.730026
317,13,16,6,35,5,55.602433
463,10,20,9,81,1,82.83638199999999
393,26,16,9,20,4,66.382562
106,15,9,3,65,2,28.368663
136,2,10,16,27,4,27.659443999999997
345,4,4,3,119,5,68.08470999999999
174,29,5,11,23,5,35.035329
470,7,22,10,38,2,77.87180999999998
151,28,9,10,72,4,38.865121
289,18,19,12,20,4,51.347189
117,21,24,7,106,2,39.29059
284,5,11,3,80,5,55.03508299999999
147,15,7,5,57,1,32.907669999999996
281,9,24,25,83,3,60.283426000000006
473,18,3,1,8,2,71.63074400000002
276,20,12,4,61,5,53.616682000000004
490,29,25,25,61,5,90.07046299999999
469,8,19,18,94,1,86.382541
381,14,16,2,84,4,71.06335299999999
186,27,13,1,41,2,38.297649
481,10,10,8,92,3,85.673269
373,17,11,3,31,3,62.12724600000001
37,12,2,17,81,5,21.844
326,26,4,21,27,3,57.730315
487,19,16,16,38,1,81.843541
270,23,15,6,90,3,57.730194000000004
460,25,14,21,46,1,80.42518699999998
8,29,9,3,7,1,8.085111
122,7,11,15,107,5,37.872209000000005
79,16,7,11,59,1,24.538985999999998
474,17,1,1,106,1,85.10594700000001
343,15,25,10,62,2,64.82228699999999
65,13,25,21,114,2,34.04249
324,25,23,5,99,5,68.22651699999999
436,22,14,15,87,2,81.70174499999999
87,27,17,6,12,2,21.418323000000004
68,7,13,20,73,3,26.099262
394,11,19,17,102,1,77.16275499999999
171,23,8,23,13,3,34.18435
115,8,2,20,93,5,34.468050999999996
52,2,13,5,8,2,11.631089000000001
313,8,21,14,92,4,64.113107
304,13,24,22,16,4,54.325928
21,9,17,20,38,2,15.177314999999998
332,28,25,13,30,3,61.134387
191,28,24,25,80,4,49.928928000000006
287,9,15,25,34,1,52.623926
4,11,12,25,120,1,24.539119
156,13,21,23,105,5,45.815447
364,19,12,1,19,4,59.432189
271,9,11,16,40,4,49.786981000000004
243,23,24,24,34,3,49.787029000000004
210,19,2,15,115,2,51.489265
148,6,2,19,17,5,27.943183
8,22,19,6,34,2,12.907739999999999
428,28,16,20,36,4,75.460624
272,4,19,12,106,5,59.290428
308,9,6,22,24,2,52.623924
168,15,4,23,10,5,31.914829
282,17,18,22,70,4,58.581314000000006
29,7,8,15,88,5,21.56026
448,18,20,8,58,4,78.864732
378,1,11,13,73,1,67.659223
458,14,14,22,100,4,86.808112
488,25,3,20,13,5,78.58118999999999
390,12,7,17,109,1,76.028081
406,21,14,16,77,1,75.88619
182,16,21,3,4,5,32.765639
153,23,11,22,45,3,36.453847
311,18,17,8,112,2,66.38264299999999
479,7,23,6,99,2,87.375315
21,20,3,24,88,2,22.411493000000004
459,2,10,6,91,1,80.708749
325,17,11,24,43,3,59.999781
431,11,6,25,9,5,69.07768799999998
